-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duallife/projects/urdf/build/robov2description
-- Install configuration: ""
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/ament_index/resource_index/package_run_dependencies/robov2description
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/ament_index/resource_index/parent_prefix_path/robov2description
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/environment/ament_prefix_path.sh
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/environment/ament_prefix_path.dsv
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/environment/path.sh
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/environment/path.dsv
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/local_setup.bash
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/local_setup.sh
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/local_setup.zsh
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/local_setup.dsv
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/package.dsv
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/ament_index/resource_index/packages/robov2description
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/cmake/robov2descriptionConfig.cmake
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/cmake/robov2descriptionConfig-version.cmake
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/package.xml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/warehouse_db.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/gazebo_moveit_rviz.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/move_group.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/spawn_controllers.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/rsp.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/botlaunch.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/gazebo.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/demo.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/setup_assistant.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/launch/moveit_rviz.launch.py
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/moveit.rviz
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/pilz_cartesian_limits.yaml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/ros2_controllers.yaml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/ROBOv2.srdf
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/kinematics.yaml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/initial_positions.yaml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/moveit_controllers.yaml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/gazebo_ROBOv2.urdf.xacro
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/ROBOv2.urdf.xacro
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/joint_limits.yaml
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/config/ROBOv2.ros2_control.xacro
-- Installing: /home/duallife/projects/urdf/install/robov2description/share/robov2description/.setup_assistant
